brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
ASUS,AMD,Ryzen 9,Not Available,4 GB,DDR4,1024 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,130500,Bad Rating,0,0
MSI,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,64-bit Windows,8 GB,Casual,2 years,No,No,129990,Good Rating,14,3
ASUS,AMD,Ryzen 5,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,80990,Bad Rating,0,0
Avita,Intel,Core i7,8th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,73990,Bad Rating,0,0
ASUS,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,59990,Bad Rating,3,0
DELL,AMD,Ryzen 3,Not Available,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,39990,Good Rating,7,0
HP,Intel,Core i3,11th,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,69267,Bad Rating,0,0
ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Gaming,No warranty,No,No,71990,Good Rating,91,17
ASUS,Intel,Core i7,11th,16 GB,DDR4,256 GB,1024 GB,32-bit Windows,0 GB,ThinNlight,No warranty,No,No,82500,Bad Rating,0,0
MSI,Intel,Core i5,10th,8 GB,LPDDR4,0 GB,512 GB,32-bit DOS,6 GB,Casual,No warranty,No,No,291190,Good Rating,7,3
acer,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,56990,Good Rating,27,2
ASUS,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,58990,Bad Rating,0,0
Lenovo,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,64990,Good Rating,125,11
DELL,AMD,Ryzen 3,Not Available,8 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,39990,Bad Rating,18,4
HP,Intel,Core i3,11th,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,39990,Bad Rating,324,45
acer,AMD,Ryzen 5,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,49990,Good Rating,47,6
ASUS,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,Yes,No,109990,Bad Rating,0,0
ASUS,AMD,Ryzen 7,Not Available,4 GB,DDR5,512 GB,0 GB,64-bit Windows,4 GB,Casual,No warranty,No,No,106990,Bad Rating,0,0
ASUS,AMD,Ryzen 7,Not Available,4 GB,DDR4,512 GB,0 GB,32-bit Windows,4 GB,Casual,No warranty,No,No,79990,Bad Rating,0,0
HP,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,No,129999,Bad Rating,0,0
DELL,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,89390,Bad Rating,0,0
acer,Intel,Core i7,10th,16 GB,DDR4,256 GB,1024 GB,64-bit Windows,6 GB,Casual,1 year,No,No,119990,Good Rating,2038,313
DELL,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,114990,Bad Rating,0,0
APPLE,Intel,Core i5,8th,8 GB,DDR3,512 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,172090,Good Rating,108,13
Lenovo,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,4 GB,Gaming,No warranty,No,No,74590,Good Rating,898,128
Lenovo,Intel,Core i3,10th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,2 years,No,Yes,39999,Good Rating,4,0
ASUS,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,84990,Bad Rating,0,0
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,2 GB,Casual,No warranty,No,No,71290,Bad Rating,0,0
HP,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,64-bit Windows,6 GB,Casual,1 year,No,Yes,144690,Good Rating,17,4
ASUS,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Gaming,1 year,No,No,63990,Bad Rating,0,0
Lenovo,Intel,Celeron Dual,Not Available,4 GB,LPDDR4,0 GB,512 GB,32-bit Windows,0 GB,Casual,No warranty,No,No,24990,Bad Rating,70,16
Lenovo,AMD,Ryzen 5,10th,8 GB,DDR4,512 GB,0 GB,64-bit DOS,0 GB,ThinNlight,No warranty,No,No,57490,Good Rating,18,4
ASUS,AMD,Ryzen 5,Not Available,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,56990,Good Rating,4,1
ASUS,Intel,Core i3,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,42990,Good Rating,74,11
DELL,Intel,Core i3,11th,4 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,44427,Bad Rating,0,0
ASUS,AMD,Ryzen 9,Not Available,4 GB,DDR4,1024 GB,0 GB,64-bit Windows,4 GB,Casual,No warranty,No,No,116990,Bad Rating,0,0
Lenovo,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,32-bit Windows,0 GB,Casual,No warranty,No,No,110999,Bad Rating,0,0
HP,Intel,Core i3,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,54990,Good Rating,35,3
ASUS,AMD,Ryzen 9,Not Available,16 GB,DDR4,1024 GB,0 GB,64-bit Windows,6 GB,Casual,1 year,No,Yes,129990,Good Rating,204,35
ASUS,AMD,Ryzen 5,Not Available,4 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,75100,Bad Rating,0,0
ASUS,Intel,Core i7,10th,16 GB,LPDDR4X,0 GB,512 GB,32-bit DOS,6 GB,Casual,No warranty,No,No,146490,Bad Rating,2,1
DELL,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,2 GB,Casual,No warranty,No,No,66490,Bad Rating,6,1
DELL,Intel,Core i3,10th,4 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,1 year,No,No,44690,Good Rating,9,0
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,2 GB,ThinNlight,1 year,No,Yes,66490,Good Rating,199,17
ASUS,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,32-bit Windows,0 GB,Casual,1 year,No,Yes,50990,Good Rating,1188,127
Lenovo,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,1 year,No,Yes,99990,Good Rating,11,3
acer,AMD,Ryzen 7,Not Available,16 GB,DDR4,256 GB,1024 GB,64-bit Windows,6 GB,Casual,1 year,No,No,89990,Good Rating,272,36
HP,Intel,Core i3,10th,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,36490,Bad Rating,1146,175
HP,Intel,Core i3,11th,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,48900,Good Rating,1278,135
DELL,AMD,Ryzen 3,Not Available,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,42090,Bad Rating,3,0
HP,AMD,Ryzen 5,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,52500,Good Rating,741,67
DELL,Intel,Core i3,11th,4 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,1 year,No,No,48999,Bad Rating,0,0
Lenovo,AMD,Ryzen 3,Not Available,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,34990,Bad Rating,38,6
DELL,Intel,Core i3,11th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,41990,Good Rating,216,21
Avita,Intel,Core i7,8th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,73990,Bad Rating,0,0
ASUS,AMD,Ryzen 9,Not Available,4 GB,DDR4,1024 GB,0 GB,64-bit Windows,6 GB,Casual,No warranty,No,No,141990,Good Rating,61,13
acer,AMD,Ryzen 5,Not Available,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,43990,Bad Rating,0,0
MSI,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,54990,Good Rating,714,147
Lenovo,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Gaming,No warranty,No,No,69899,Good Rating,474,37
acer,AMD,Ryzen 7,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,59990,Bad Rating,0,0
DELL,Intel,Core i3,10th,4 GB,DDR4,0 GB,1024 GB,32-bit Windows,0 GB,Casual,No warranty,No,No,40890,Good Rating,527,46
MSI,Intel,Core i5,8th,8 GB,DDR5,512 GB,0 GB,32-bit Windows,6 GB,Casual,No warranty,No,No,149990,Good Rating,10,3
DELL,Intel,Core i3,10th,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,39990,Bad Rating,15,1
Avita,Intel,Core i5,8th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,73063,Bad Rating,17,3
ASUS,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,59990,Bad Rating,0,0
ASUS,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Gaming,1 year,No,No,64990,Good Rating,4,0
Lenovo,Intel,Celeron Dual,Not Available,4 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,31799,Bad Rating,0,0
DELL,Intel,Core i3,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,45490,Good Rating,207,16
Lenovo,AMD,Ryzen 5,Not Available,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,48990,Good Rating,219,27
MSI,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,56490,Good Rating,814,112
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,2 GB,Casual,1 year,Yes,No,79590,Bad Rating,0,0
Lenovo,AMD,Ryzen 7,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,1 year,No,No,106990,Bad Rating,0,0
Avita,Intel,Celeron Dual,Not Available,4 GB,DDR4,0 GB,512 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,17490,Bad Rating,1120,196
APPLE,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,179990,Good Rating,31,3
APPLE,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,179990,Good Rating,91,5
ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,53400,Good Rating,46,6
DELL,Intel,Core i5,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,1 year,No,No,79990,Bad Rating,0,0
Lenovo,Intel,Core i3,10th,8 GB,DDR4,256 GB,0 GB,32-bit Windows,0 GB,ThinNlight,2 years,No,Yes,37990,Good Rating,2080,235
ASUS,Intel,Pentium Quad,Not Available,4 GB,DDR4,128 GB,0 GB,32-bit Windows,0 GB,Casual,No warranty,Yes,No,58100,Bad Rating,0,0
ASUS,Intel,Core i3,10th,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,33990,Bad Rating,31,6
Lenovo,Intel,Core i3,11th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,39990,Good Rating,543,65
DELL,Intel,Core i3,11th,4 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,42990,Good Rating,62,7
DELL,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,67990,Good Rating,93,9
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,2 GB,Casual,1 year,No,No,65990,Good Rating,10,0
HP,AMD,Ryzen 5,Not Available,8 GB,DDR4,512 GB,0 GB,32-bit Windows,0 GB,Casual,No warranty,No,No,48990,Good Rating,17,1
acer,Intel,Core i5,11th,8 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,49990,Bad Rating,0,0
ASUS,AMD,Ryzen 7,Not Available,4 GB,DDR5,1024 GB,0 GB,32-bit Windows,4 GB,Casual,1 year,No,No,114990,Bad Rating,0,0
DELL,Intel,Core i5,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,2 GB,Casual,1 year,No,Yes,89702,Bad Rating,0,0
ASUS,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,68900,Good Rating,6,1
DELL,AMD,Ryzen 5,Not Available,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,41990,Good Rating,939,107
HP,Intel,Core i3,10th,4 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,40750,Good Rating,1096,116
DELL,Intel,Core i3,10th,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,41790,Bad Rating,0,0
DELL,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,2 GB,Casual,1 year,No,No,62490,Bad Rating,157,20
acer,Intel,Core i7,11th,16 GB,DDR4,512 GB,1024 GB,32-bit Windows,6 GB,Casual,1 year,No,No,119990,Good Rating,342,54
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,70799,Good Rating,98,6
ASUS,Intel,Core i5,10th,8 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,61249,Bad Rating,0,0
HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,57990,Good Rating,1541,123
Lenovo,Intel,Core i3,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,2 years,No,Yes,42990,Good Rating,984,99
DELL,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,135300,Good Rating,5,2
DELL,Intel,Core i3,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,44490,Good Rating,844,103
ASUS,Intel,Core i5,11th,8 GB,LPDDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,84990,Bad Rating,0,0
HP,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,102990,Good Rating,11,2
HP,Intel,Core i3,11th,4 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,44900,Good Rating,1029,107
ASUS,AMD,Ryzen 7,Not Available,16 GB,LPDDR4X,1024 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,Yes,No,112990,Bad Rating,0,0
Lenovo,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,2 years,No,Yes,51990,Good Rating,85,4
HP,AMD,Ryzen 5,Not Available,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,84208,Bad Rating,0,0
DELL,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,61290,Bad Rating,4,1
Lenovo,Intel,Celeron Dual,Not Available,4 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,31999,Good Rating,286,19
Lenovo,Intel,Core i3,11th,4 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,Yes,57999,Bad Rating,10,2
HP,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,Yes,No,111999,Bad Rating,0,0
Lenovo,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,53990,Good Rating,61,2
HP,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,No,149999,Bad Rating,0,0
DELL,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,61990,Bad Rating,0,0
APPLE,M1,M1,10th,16 GB,DDR4,512 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,184990,Good Rating,42,8
DELL,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,4 GB,Casual,No warranty,No,No,77900,Good Rating,179,34
ASUS,AMD,Ryzen 7,Not Available,16 GB,LPDDR4X,1024 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,84970,Bad Rating,2,1
HP,Intel,Celeron Dual,Not Available,4 GB,DDR4,0 GB,512 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,26470,Bad Rating,232,23
HP,Intel,Core i3,10th,4 GB,DDR4,512 GB,0 GB,32-bit Windows,0 GB,Casual,No warranty,No,No,38799,Good Rating,30,1
DELL,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,1 year,No,No,99990,Bad Rating,0,0
Lenovo,AMD,Ryzen 5,Not Available,4 GB,LPDDR4X,1024 GB,0 GB,64-bit Windows,0 GB,ThinNlight,3 years,Yes,Yes,81978,Bad Rating,0,0
Lenovo,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,3 years,No,No,174527,Bad Rating,0,0
Lenovo,Intel,Core i3,10th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,No,38990,Bad Rating,13,1
ASUS,Intel,Core i3,10th,4 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,40990,Bad Rating,0,0
MSI,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,2 years,No,No,74990,Bad Rating,0,0
HP,AMD,Ryzen 7,Not Available,16 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Gaming,1 year,No,Yes,84990,Bad Rating,4,2
MSI,Intel,Core i5,10th,8 GB,LPDDR4,0 GB,512 GB,32-bit DOS,6 GB,Casual,No warranty,No,No,109990,Good Rating,78,16
APPLE,M1,M1,10th,8 GB,DDR4,256 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,85990,Good Rating,6725,629
acer,Intel,Core i7,10th,16 GB,DDR4,2048 GB,0 GB,64-bit Windows,8 GB,Casual,1 year,No,No,159990,Bad Rating,4,0
DELL,AMD,Ryzen 5,Not Available,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,Yes,41990,Good Rating,649,84
Lenovo,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,162299,Bad Rating,0,0
ASUS,AMD,Ryzen 9,Not Available,4 GB,DDR4,1024 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,129990,Bad Rating,0,0
ASUS,Intel,Core i3,11th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,45990,Good Rating,816,147
ASUS,AMD,Ryzen 7,Not Available,4 GB,DDR4,1024 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,111000,Bad Rating,0,0
DELL,Intel,Core i3,11th,8 GB,DDR4,0 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,37990,Bad Rating,265,46
APPLE,M1,M1,10th,16 GB,DDR4,1024 GB,0 GB,64-bit Mac,0 GB,Casual,1 year,No,No,243990,Good Rating,42,8
DELL,Intel,Core i3,10th,8 GB,DDR4,256 GB,1024 GB,64-bit Windows,0 GB,ThinNlight,1 year,No,Yes,41490,Good Rating,7,5
HP,Intel,Core i5,11th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,No,No,65390,Bad Rating,0,0
MSI,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,4 GB,Casual,2 years,No,No,94990,Bad Rating,0,0
DELL,Intel,Core i3,11th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,Casual,1 year,Yes,No,49990,Good Rating,24,5
ASUS,AMD,Ryzen 9,Not Available,16 GB,DDR4,1024 GB,0 GB,32-bit Windows,0 GB,Casual,1 year,No,No,154990,Good Rating,194,42
MSI,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,64990,Good Rating,33,5
ASUS,Intel,Core i7,10th,16 GB,LPDDR3,2048 GB,0 GB,64-bit Windows,0 GB,Casual,No warranty,No,No,233990,Bad Rating,0,0
Avita,Intel,Core i7,8th,8 GB,DDR4,256 GB,0 GB,64-bit Windows,0 GB,ThinNlight,No warranty,No,No,73990,Bad Rating,0,0
ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,0 GB,32-bit Windows,6 GB,Casual,1 year,No,No,84990,Good Rating,5,0
MSI,Intel,Core i9,11th,16 GB,DDR4,1024 GB,0 GB,64-bit Windows,6 GB,Casual,No warranty,No,No,192990,Bad Rating,0,0
